CustomerID,total_transactions,total_products,total_unique_products,total_sales,avg_product_value,avg_cart_value,min_cart_value,max_cart_value
12347,7,182,103,4309.999999999997,23.681318681318665,615.7142857142857,224.82000000000002,1294.3200000000002
12348,4,31,22,1797.24,57.97548387096774,449.31,227.43999999999997,892.8000000000001
12349,1,73,73,1757.55,24.076027397260273,1757.55,1757.55,1757.55
12350,1,17,17,334.40000000000003,19.67058823529412,334.40000000000003,334.40000000000003,334.40000000000003
12352,8,85,59,2506.040000000001,29.482823529411775,313.25499999999994,120.33,840.3
12353,1,4,4,89.0,22.25,89.0,89.0,89.0
12354,1,58,58,1079.4,18.610344827586207,1079.4,1079.4,1079.4
12355,1,13,13,459.4,35.33846153846154,459.4,459.4,459.4
12356,3,59,53,2811.4300000000007,47.6513559322034,937.1433333333334,58.349999999999994,2271.6200000000003
12357,1,131,131,6207.669999999996,47.38679389312974,6207.669999999996,6207.669999999996,6207.669999999996
12358,2,19,13,1168.06,61.47684210526315,584.03,484.85999999999996,683.2
12359,4,248,214,6372.580000000005,25.695887096774214,1593.145,547.5,2876.85
12360,3,129,105,2662.0600000000004,20.636124031007753,887.3533333333334,534.7000000000002,1083.58
12361,1,10,10,189.89999999999998,18.99,189.89999999999998,189.89999999999998,189.89999999999998
12362,10,266,201,5226.230000000003,19.64748120300753,522.623,303.76000000000005,829.9900000000001
12363,2,23,23,552.0,24.0,276.0,252.90000000000003,299.1
12364,4,85,70,1313.1000000000001,15.448235294117648,328.275,79.8,623.92
12365,2,22,22,641.38,29.153636363636362,320.69,320.69,320.69
12367,1,11,11,168.9,15.354545454545455,168.9,168.9,168.9
12370,4,167,143,3545.689999999998,21.231676646706575,886.4225000000001,277.2,1590.82
12371,2,63,63,1887.9600000000003,29.967619047619053,943.9800000000001,360.0,1527.9600000000003
12372,3,52,34,1298.0400000000002,24.962307692307697,432.68,383.12,515.7
12373,1,14,14,364.6,26.042857142857144,364.6,364.6,364.6
12374,1,33,33,742.93,22.513030303030302,742.93,742.93,742.93
12375,2,17,14,457.5000000000001,26.91176470588236,228.75000000000003,227.20000000000002,230.30000000000004
12377,2,77,72,1628.1199999999997,21.14441558441558,814.0599999999998,626.6,1001.5199999999996
12378,1,219,219,4008.6200000000013,18.304200913242013,4008.6200000000013,4008.6200000000013,4008.6200000000013
12379,2,40,39,852.2399999999997,21.30599999999999,426.12,392.40000000000003,459.8399999999999
12380,4,104,77,2724.81,26.200096153846154,681.2025,450.86,1040.3899999999999
12381,5,87,70,1845.3100000000006,21.210459770114948,369.062,4.5,1268.74
12383,5,99,84,1850.5599999999997,18.69252525252525,370.11199999999997,99.45,651.1599999999999
12384,2,27,26,585.2700000000001,21.67666666666667,292.635,292.58,292.69
12386,2,10,10,401.90000000000003,40.190000000000005,200.95000000000002,143.0,258.90000000000003
12388,6,100,57,2780.6600000000003,27.806600000000003,463.4433333333334,124.05000000000001,902.0900000000001
12390,1,32,32,549.8399999999999,17.182499999999997,549.8399999999999,549.8399999999999,549.8399999999999
12391,1,100,92,460.88999999999993,4.608899999999999,460.88999999999993,460.88999999999993,460.88999999999993
12393,4,64,47,1582.6000000000004,24.728125000000006,395.65000000000003,177.00000000000003,521.5
12394,2,27,26,1272.48,47.12888888888889,636.24,381.08,891.4000000000001
12395,12,156,91,3018.6299999999987,19.3501923076923,251.55249999999998,149.97000000000003,346.67999999999995
12397,2,126,110,2409.9000000000005,19.12619047619048,1204.9499999999998,1195.09,1214.81
12398,1,85,85,1635.6599999999999,19.24305882352941,1635.6599999999999,1635.6599999999999,1635.6599999999999
12399,4,59,47,1108.65,18.790677966101697,277.1625,130.07999999999998,480.9
12401,1,5,5,84.3,16.86,84.3,84.3,84.3
12402,1,11,11,225.6,20.509090909090908,225.6,225.6,225.6
12403,1,5,5,427.7,85.53999999999999,427.7,427.7,427.7
12405,1,54,54,1710.3900000000006,31.6738888888889,1710.3900000000006,1710.3900000000006,1710.3900000000006
12406,2,105,92,3415.300000000001,32.52666666666668,1707.65,1621.25,1794.0500000000004
12407,5,77,57,1708.1199999999997,22.18337662337662,341.62399999999997,192.34,719.0600000000001
12408,5,105,81,2888.5500000000006,27.510000000000005,577.71,74.7,762.8900000000001
12409,3,109,91,11072.670000000002,101.584128440367,3690.89,4.95,6207.079999999999
12410,2,26,26,693.3299999999999,26.666538461538458,346.66499999999996,68.0,625.3299999999999
12412,3,61,43,1226.8799999999999,20.1127868852459,408.96000000000004,336.14,514.5
12413,3,38,29,758.0999999999999,19.95,252.70000000000005,84.65,479.25000000000006
12414,3,18,16,562.41,31.244999999999997,187.47000000000003,153.76,242.8
12417,9,192,158,3649.1,19.005729166666665,405.4555555555555,291.34,562.69
12418,1,34,34,668.5799999999997,19.664117647058816,668.5799999999997,668.5799999999997,668.5799999999997
12420,1,29,29,600.3900000000001,20.703103448275865,600.3900000000001,600.3900000000001,600.3900000000001
12421,4,45,32,807.0400000000002,17.934222222222225,201.76000000000002,157.45000000000002,239.35000000000005
12422,3,39,39,803.5599999999998,20.60410256410256,267.8533333333333,147.7,417.36
12423,8,125,97,1859.3100000000002,14.874480000000002,232.41375000000005,84.92,347.35
12424,2,30,30,1760.9599999999998,58.69866666666666,880.4800000000001,294.64000000000004,1466.3200000000002
12425,1,36,36,777.1999999999999,21.58888888888889,777.1999999999999,777.1999999999999,777.1999999999999
12426,1,30,30,582.7299999999999,19.42433333333333,582.7299999999999,582.7299999999999,582.7299999999999
12427,3,31,26,825.8000000000002,26.63870967741936,275.2666666666667,239.71999999999997,303.50000000000006
12428,9,294,258,7956.460000000004,27.06278911564627,884.0511111111111,373.72,2474.62
12429,4,97,82,3750.400000000001,38.66391752577321,937.6,437.97999999999996,1281.5000000000002
12430,1,11,11,256.4,23.30909090909091,256.4,256.4,256.4
12431,15,235,163,6487.449999999999,27.606170212765953,432.4966666666667,89.79999999999998,640.1
12432,5,108,107,5059.3200000000015,46.84555555555557,1011.8640000000001,64.6,2862.0600000000004
12433,7,420,219,13375.869999999992,31.847309523809503,1910.8385714285719,19.799999999999997,2843.2900000000013
12434,2,50,46,806.14,16.122799999999998,403.06999999999994,286.25,519.8899999999999
12435,2,36,31,7829.889999999998,217.49694444444438,3914.9449999999997,3850.9,3978.9899999999993
12436,1,16,16,509.01000000000005,31.813125000000003,509.01000000000005,509.01000000000005,509.01000000000005
12437,18,199,118,4951.409999999997,24.881457286432145,275.0783333333333,65.1,736.5499999999998
12438,2,98,84,2906.8500000000004,29.661734693877555,1453.425,890.0699999999998,2016.78
12441,1,11,11,173.55,15.77727272727273,173.55,173.55,173.55
12442,1,12,12,172.06,14.338333333333333,172.06,172.06,172.06
12444,5,176,138,5005.46,28.440113636363638,1001.092,562.54,1870.1999999999998
12445,1,4,4,133.4,33.35,133.4,133.4,133.4
12446,1,57,57,1002.3099999999998,17.58438596491228,1002.3099999999998,1002.3099999999998,1002.3099999999998
12447,1,26,26,476.49,18.326538461538462,476.49,476.49,476.49
12448,1,22,22,449.4500000000001,20.42954545454546,449.4500000000001,449.4500000000001,449.4500000000001
12449,4,191,118,4067.2900000000013,21.294712041884825,1016.8225,777.95,1342.71
12450,2,8,7,197.88,24.735,98.94,96.0,101.88
12451,5,354,265,9035.519999999999,25.524067796610165,1807.1039999999998,262.5,2919.5099999999998
12452,2,22,21,430.57000000000005,19.57136363636364,215.28500000000003,80.0,350.57000000000005
12453,1,43,43,707.0899999999999,16.44395348837209,707.0899999999999,707.0899999999999,707.0899999999999
12454,1,15,15,3528.34,235.22266666666667,3528.34,3528.34,3528.34
12455,6,90,85,2466.859999999997,27.40955555555552,411.14333333333326,15.0,1683.8999999999996
12456,3,125,105,3181.039999999998,25.448319999999985,1060.3466666666666,915.6400000000002,1325.2299999999998
12457,7,62,53,2363.2299999999996,38.1166129032258,337.6042857142857,160.0,743.28
12458,2,38,35,947.4000000000001,24.931578947368422,473.70000000000005,441.91999999999996,505.4800000000001
12461,2,35,35,826.8800000000001,23.625142857142862,413.44000000000005,200.0,626.8800000000001
12462,2,62,51,1189.5900000000001,19.186935483870972,594.795,427.48,762.1099999999999
12463,4,83,65,1344.7799999999997,16.202168674698793,336.19500000000005,297.38,358.99
12464,8,29,6,1212.0499999999997,41.794827586206885,151.50625000000002,34.0,281.9
12465,2,47,46,742.1900000000002,15.791276595744684,371.095,301.25,440.94
12468,2,38,36,729.54,19.198421052631577,364.77,220.58999999999995,508.95
12471,30,460,150,19824.049999999945,43.0957608695651,660.8016666666666,29.700000000000003,2238.5099999999993
12472,7,339,219,6572.110000000003,19.386755162241897,938.8728571428572,268.08000000000004,1631.3000000000009
12473,5,168,140,3938.55,23.44375,787.71,40.46,1697.98
12474,18,424,253,7375.789999999998,17.39573113207547,409.76611111111106,7.800000000000001,806.4700000000003
12475,1,36,36,723.38,20.093888888888888,723.38,723.38,723.38
12476,11,233,177,6816.420000000005,29.25502145922749,619.6745454545453,12.45,1750.46
12477,6,300,191,13219.73999999999,44.06579999999997,2203.2899999999995,1059.24,4257.0599999999995
12478,1,36,36,680.9900000000002,18.916388888888896,680.9900000000002,680.9900000000002,680.9900000000002
12479,1,31,31,527.2,17.006451612903227,527.2,527.2,527.2
12480,4,154,129,3281.6300000000015,21.309285714285725,820.4075000000001,557.6800000000001,1136.6799999999998
12481,10,217,150,5596.320000000002,25.789493087557616,559.632,134.82,1307.7599999999995
12483,8,75,46,2484.980000000001,33.13306666666668,310.62250000000006,8.5,547.56
12484,6,346,256,4541.720000000001,13.126358381502893,756.9533333333334,140.0,1246.4899999999996
12488,3,55,46,1298.6599999999999,23.612,432.8866666666667,214.06,553.39
12489,1,15,15,334.92999999999995,22.328666666666663,334.92999999999995,334.92999999999995,334.92999999999995
12490,10,245,131,5417.9299999999985,22.113999999999994,541.7930000000001,331.50000000000006,1035.8200000000002
12491,1,26,25,460.4000000000001,17.707692307692312,460.4000000000001,460.4000000000001,460.4000000000001
12492,2,20,19,263.21,13.160499999999999,131.605,126.39,136.82
12493,2,22,20,433.74,19.715454545454545,216.87,201.24,232.5
12494,7,77,63,1246.1000000000006,16.18311688311689,178.01428571428573,4.949999999999999,403.09000000000003
12497,1,14,14,1043.1,74.50714285714285,1043.1,1043.1,1043.1
12498,3,23,21,403.7,17.55217391304348,134.56666666666666,30.450000000000003,247.25
12500,11,61,34,4257.820000000001,69.80032786885246,387.07454545454544,3.0,1096.65
12501,1,149,149,2169.3899999999994,14.559664429530198,2169.3899999999994,2169.3899999999994,2169.3899999999994
12502,5,147,102,3723.87,25.332448979591835,744.7740000000001,522.6,1092.35
12504,2,9,6,482.04999999999995,53.5611111111111,241.02499999999998,32.65,449.4
12506,1,23,23,73.50000000000003,3.195652173913045,73.50000000000003,73.50000000000003,73.50000000000003
12507,3,21,19,1304.81,62.13380952380952,434.93666666666667,46.75,811.9
12508,2,69,57,398.27000000000004,5.772028985507247,199.135,123.08000000000001,275.19
12509,1,7,7,176.5,25.214285714285715,176.5,176.5,176.5
12510,2,33,29,982.57,29.774848484848487,491.285,301.52,681.0500000000001
12512,2,34,31,138.03000000000006,4.059705882352943,69.01500000000003,15.7,122.33000000000006
12513,1,35,35,612.2900000000001,17.494000000000003,612.2900000000001,612.2900000000001,612.2900000000001
12514,1,51,51,1017.6800000000002,19.95450980392157,1017.6800000000002,1017.6800000000002,1017.6800000000002
12515,1,16,16,383.7,23.98125,383.7,383.7,383.7
12516,2,26,20,1312.06,50.46384615384615,656.03,583.2,728.86
12517,5,284,232,2502.8399999999983,8.812816901408445,500.56800000000004,54.0,771.7500000000001
12518,5,124,84,2056.8899999999994,16.587822580645156,411.378,324.83,524.9000000000001
12519,1,18,17,340.84,18.935555555555553,340.84,340.84,340.84
12520,5,152,121,2634.26,17.330657894736845,526.8520000000002,246.54000000000002,987.4200000000006
12521,1,38,38,599.6800000000001,15.78105263157895,599.6800000000001,599.6800000000001,599.6800000000001
12522,2,12,11,192.72000000000003,16.060000000000002,96.36,89.4,103.32
12523,11,106,84,1789.7700000000007,16.88462264150944,162.70636363636365,102.95,262.42
12524,8,144,113,4485.719999999999,31.150833333333328,560.715,289.1,1094.33
12526,3,71,64,1316.6600000000005,18.544507042253528,438.8866666666666,277.08000000000004,520.3
12527,3,18,18,348.71000000000004,19.37277777777778,116.23666666666668,63.790000000000006,152.4
12528,6,92,50,1933.4800000000007,21.016086956521747,322.2466666666666,234.00000000000003,493.53
12530,4,66,51,1662.2799999999993,25.186060606060597,415.57000000000005,387.4,440.63
12531,1,17,17,125.22,7.365882352941177,125.22,125.22,125.22
12532,1,16,16,349.83,21.864375,349.83,349.83,349.83
12534,1,63,63,1089.18,17.28857142857143,1089.18,1089.18,1089.18
12535,2,34,28,716.3500000000001,21.069117647058828,358.17500000000007,344.90000000000003,371.4500000000001
12536,3,261,260,12601.830000000005,48.28287356321841,4200.6100000000015,4161.06,4279.710000000004
12538,1,21,21,363.95,17.33095238095238,363.95,363.95,363.95
12539,4,273,157,5568.349999999995,20.396886446886427,1392.0874999999999,1050.66,1715.8500000000004
12540,17,478,277,13400.23999999999,28.03397489539747,788.2494117647057,277.48,1380.1099999999997
12541,3,52,46,981.1800000000002,18.868846153846157,327.05999999999995,223.74,445.03999999999985
12544,1,19,19,372.7,19.61578947368421,372.7,372.7,372.7
12545,2,50,42,1000.3899999999999,20.007799999999996,500.195,372.24,628.15
12546,2,69,59,1161.5,16.833333333333332,580.75,401.3,760.2
12547,2,8,7,207.8,25.975,103.9,48.4,159.4
12548,1,5,5,95.19999999999999,19.04,95.19999999999999,95.19999999999999,95.19999999999999
12550,1,57,57,964.8299999999994,16.926842105263148,964.8299999999994,964.8299999999994,964.8299999999994
12551,1,10,10,168.0,16.8,168.0,168.0,168.0
12552,2,20,20,437.81999999999994,21.891,218.90999999999997,120.0,317.81999999999994
12553,10,191,95,3692.280000000001,19.331308900523567,369.228,6.3,700.3100000000001
12556,2,121,100,603.7099999999997,4.989338842975204,301.8549999999999,290.8099999999999,312.89999999999986
12557,5,33,15,11990.96,363.3624242424242,2398.192,620.0,4146.34
12558,1,11,11,269.96000000000004,24.541818181818186,269.96000000000004,269.96000000000004,269.96000000000004
12559,2,21,21,561.7099999999999,26.748095238095235,280.85499999999996,75.60000000000001,486.10999999999996
12560,3,105,91,2134.01,20.323904761904764,711.3366666666667,144.0,1292.31
12561,1,16,16,238.85,14.928125,238.85,238.85,238.85
12562,7,168,99,3781.7400000000025,22.510357142857156,540.2485714285714,388.64,654.3699999999999
12564,1,21,21,456.9000000000001,21.75714285714286,456.9000000000001,456.9000000000001,456.9000000000001
12565,1,9,9,145.92,16.21333333333333,145.92,145.92,145.92
12566,1,19,19,351.65000000000003,18.507894736842108,351.65000000000003,351.65000000000003,351.65000000000003
12567,10,446,323,9401.279999999993,21.079103139013437,940.1279999999999,286.34,1650.0999999999992
12569,32,188,92,4124.69,21.939840425531912,128.89656250000002,52.0,348.68
12571,2,34,31,519.6099999999999,15.282647058823526,259.805,248.35,271.26
12572,2,60,53,1020.4200000000003,17.007000000000005,510.21000000000015,487.68000000000006,532.7400000000002
12573,1,28,26,160.54,5.7335714285714285,160.54,160.54,160.54
12574,1,11,11,218.45000000000002,19.85909090909091,218.45000000000002,218.45000000000002,218.45000000000002
12576,5,88,72,1315.8299999999997,14.952613636363633,263.166,154.8,379.2799999999999
12577,3,147,137,657.8000000000003,4.474829931972791,219.26666666666665,134.02,327.89000000000004
12578,2,114,111,2794.5099999999993,24.513245614035082,1397.2549999999997,1185.85,1608.6599999999994
12579,1,29,29,440.41999999999996,15.186896551724136,440.41999999999996,440.41999999999996,440.41999999999996
12580,1,24,24,415.7,17.320833333333333,415.7,415.7,415.7
12581,1,15,15,197.70999999999998,13.180666666666665,197.70999999999998,197.70999999999998,197.70999999999998
12582,2,22,21,511.3599999999999,23.24363636363636,255.67999999999995,205.15999999999997,306.19999999999993
12583,15,247,115,7281.379999999993,29.4792712550607,485.42533333333336,243.1,855.86
12584,9,96,44,2338.1499999999996,24.355729166666663,259.7944444444444,12.75,463.6300000000001
12585,2,87,77,2040.099999999999,23.44942528735631,1020.05,777.25,1262.85
12586,1,11,11,196.94,17.903636363636362,196.94,196.94,196.94
12587,1,4,4,144.0,36.0,144.0,144.0,144.0
12588,1,10,10,214.9,21.490000000000002,214.9,214.9,214.9
12589,2,35,29,646.6800000000001,18.47657142857143,323.34,131.5,515.18
12590,2,68,68,9864.260000000004,145.0626470588236,4932.130000000002,523.0,9341.260000000004
12591,1,26,26,452.84999999999985,17.417307692307688,452.84999999999985,452.84999999999985,452.84999999999985
12592,2,18,11,437.59999999999997,24.31111111111111,218.8,205.8,231.8
12593,3,21,14,418.09999999999997,19.909523809523808,139.36666666666667,85.8,236.00000000000003
12594,10,118,50,3338.2199999999984,28.28999999999999,333.822,28.0,722.4000000000001
12596,2,27,25,618.27,22.898888888888887,309.135,269.95,348.32
12597,4,206,184,3811.2200000000016,18.501067961165056,952.8050000000004,205.95999999999998,2176.4500000000016
12598,8,132,84,3023.079999999999,22.902121212121205,377.88500000000005,36.0,720.8600000000001
12599,7,62,32,1032.5800000000006,16.654516129032267,147.51142857142855,78.60000000000001,201.86
12600,10,64,32,2599.0400000000004,40.61000000000001,259.904,76.5,427.94000000000005
12601,5,28,21,577.0600000000001,20.609285714285715,115.412,68.1,144.26
12602,1,12,12,153.12000000000003,12.760000000000003,153.12000000000003,153.12000000000003,153.12000000000003
