CustomerID,total_transactions,total_products,total_unique_products,total_sales,avg_product_value,avg_cart_value,min_cart_value,max_cart_value
12603,1,2,2,739.1999999999999,369.59999999999997,739.1999999999999,739.1999999999999,739.1999999999999
12604,2,16,15,254.17999999999995,15.886249999999997,127.09,75.67999999999999,178.5
12607,1,101,101,1579.51,15.63871287128713,1579.51,1579.51,1579.51
12609,3,60,57,1126.8500000000001,18.780833333333337,375.6166666666666,287.93,512.8
12610,5,106,85,2099.540000000001,19.80698113207548,419.908,160.0,946.75
12611,1,65,65,1193.32,18.35876923076923,1193.32,1193.32,1193.32
12612,1,19,19,704.0400000000001,37.054736842105264,704.0400000000001,704.0400000000001,704.0400000000001
12613,5,153,124,3344.3799999999983,21.858692810457505,668.876,18.0,1881.86
12614,1,20,20,315.59999999999997,15.779999999999998,315.59999999999997,315.59999999999997,315.59999999999997
12615,4,105,82,2291.1900000000005,21.820857142857147,572.7975,422.8499999999999,656.9499999999998
12616,2,32,25,713.3,22.290625,356.65,255.60000000000002,457.7
12617,1,42,39,355.5300000000002,8.465000000000005,355.5300000000002,355.5300000000002,355.5300000000002
12618,1,11,11,177.31,16.11909090909091,177.31,177.31,177.31
12619,9,90,50,3641.2400000000002,40.458222222222226,404.58222222222213,199.8,687.9999999999999
12620,3,92,89,1339.4099999999999,14.558804347826085,446.46999999999997,377.66,561.66
12621,20,467,261,13689.67,29.31406852248394,684.4834999999999,49.800000000000004,1209.8
12622,1,11,11,180.09999999999997,16.37272727272727,180.09999999999997,180.09999999999997,180.09999999999997
12623,1,18,18,305.1,16.950000000000003,305.1,305.1,305.1
12624,2,38,36,641.1300000000001,16.87184210526316,320.565,299.94,341.19
12625,2,86,73,2683.8199999999997,31.207209302325577,1341.9099999999999,967.1999999999999,1716.62
12626,9,294,232,6620.479999999998,22.518639455782306,735.6088888888888,178.1,1377.5499999999993
12627,7,230,162,4478.53,19.47186956521739,639.79,72.0,1183.7199999999998
12628,3,41,34,786.4599999999998,19.18195121951219,262.15333333333336,215.25,333.64
12630,2,64,60,1270.8799999999999,19.857499999999998,635.44,569.0900000000001,701.7900000000001
12631,1,31,31,640.5000000000002,20.66129032258065,640.5000000000002,640.5000000000002,640.5000000000002
12633,4,101,73,2163.9799999999996,21.425544554455442,540.995,215.23,1012.82
12635,2,101,96,1689.18,16.724554455445546,844.5899999999997,683.6399999999998,1005.5399999999996
12637,8,390,205,6021.900000000001,15.440769230769233,752.7374999999997,4.63,1516.68
12638,1,39,39,671.69,17.222820512820515,671.69,671.69,671.69
12639,1,22,22,486.1,22.095454545454547,486.1,486.1,486.1
12640,3,53,47,1174.58,22.16188679245283,391.52666666666664,77.76,764.5899999999999
12641,1,10,10,185.9,18.59,185.9,185.9,185.9
12642,3,47,39,1013.26,21.558723404255318,337.75333333333333,291.96000000000004,366.45000000000005
12643,6,24,11,3344.6400000000003,139.36,557.44,202.48,1202.22
12644,1,31,31,477.9100000000001,15.416451612903229,477.9100000000001,477.9100000000001,477.9100000000001
12645,4,73,58,1775.1800000000005,24.31753424657535,443.79499999999996,369.30000000000007,511.95999999999987
12646,2,45,43,1346.9700000000003,29.932666666666673,673.4849999999999,615.2799999999999,731.6899999999999
12647,12,121,78,3722.820000000001,30.767107438016538,310.235,85.5,596.8
12648,1,21,21,318.05,15.145238095238096,318.05,318.05,318.05
12649,3,31,28,623.5099999999999,20.11322580645161,207.83666666666667,15.299999999999999,375.0
12650,1,20,20,314.44,15.722,314.44,314.44,314.44
12651,1,9,9,114.00000000000003,12.66666666666667,114.00000000000003,114.00000000000003,114.00000000000003
12652,1,48,48,919.9799999999998,19.166249999999994,919.9799999999998,919.9799999999998,919.9799999999998
12653,2,43,37,2209.8500000000004,51.39186046511629,1104.925,779.1,1430.75
12654,5,38,31,601.98,15.841578947368422,120.396,48.099999999999994,171.23
12656,5,126,89,4051.170000000002,32.15214285714287,810.234,541.1999999999999,1161.0700000000002
12657,4,47,35,1643.18,34.961276595744685,410.79499999999996,42.5,618.4399999999999
12658,1,36,36,686.0500000000001,19.056944444444447,686.0500000000001,686.0500000000001,686.0500000000001
12659,1,5,5,91.68,18.336000000000002,91.68,91.68,91.68
12660,1,13,13,245.10000000000002,18.853846153846156,245.10000000000002,245.10000000000002,245.10000000000002
12662,11,230,129,3849.7799999999984,16.73817391304347,349.9800000000001,120.9,521.6200000000001
12664,9,37,10,4881.879999999999,131.9427027027027,542.4311111111111,310.0,890.0
12665,1,3,3,63.0,21.0,63.0,63.0,63.0
12667,1,33,33,620.13,18.791818181818183,620.13,620.13,620.13
12668,4,161,115,3807.150000000002,23.6468944099379,951.7875,469.87,1444.8
12669,3,101,98,2744.0300000000007,27.168613861386145,914.6766666666667,471.43,1136.3000000000002
12670,5,92,58,2996.0500000000006,32.565760869565224,599.2099999999999,393.34,696.1199999999999
12672,1,10,10,225.9,22.59,225.9,225.9,225.9
12673,2,42,42,610.52,14.536190476190475,305.26,220.9,389.61999999999995
12674,4,83,52,1970.6000000000006,23.742168674698803,492.65,390.06,586.74
12676,6,45,33,1331.3900000000006,29.586444444444457,221.89833333333334,121.55,509.5
12678,12,165,105,17628.460000000003,106.83915151515153,1469.0383333333336,52.199999999999996,8895.760000000004
12679,4,48,43,1113.0200000000002,23.18791666666667,278.25500000000005,94.32000000000001,794.0600000000001
12680,4,52,33,862.81,16.592499999999998,215.70249999999996,112.38000000000001,311.7799999999999
12681,22,638,267,13787.54,21.610564263322885,626.7063636363637,121.92,1238.0599999999997
12682,31,525,209,12288.219999999998,23.40613333333333,396.394193548387,99.6,835.1100000000001
12683,15,344,177,8476.569999999998,24.64119186046511,565.1046666666666,24.900000000000002,1130.9499999999996
12684,7,105,61,2283.6299999999997,21.74885714285714,326.23285714285714,30.0,489.09999999999997
12685,6,157,117,2863.0800000000004,18.236178343949046,477.18,222.60000000000002,1057.18
12686,1,7,7,89.14,12.734285714285715,89.14,89.14,89.14
12688,1,171,171,4873.810000000005,28.501812865497104,4873.810000000005,4873.810000000005,4873.810000000005
12689,2,72,57,1247.61,17.327916666666667,623.8050000000002,511.03000000000014,736.5800000000002
12690,1,16,16,389.00999999999993,24.313124999999996,389.00999999999993,389.00999999999993,389.00999999999993
12691,6,32,21,1035.8,32.36875,172.63333333333333,36.0,303.1
12693,4,39,35,855.9099999999997,21.94641025641025,213.9775,162.05,239.85
12694,2,37,32,869.6699999999998,23.50459459459459,434.8349999999999,430.16999999999996,439.49999999999994
12695,4,27,23,582.1,21.55925925925926,145.525,85.1,244.64999999999998
12697,3,41,37,957.5899999999999,23.355853658536585,319.1966666666667,223.68,390.50000000000006
12700,4,268,193,4939.990000000006,18.43279850746271,1234.9974999999995,1056.62,1476.1899999999998
12701,2,53,50,797.7099999999999,15.051132075471697,398.855,337.08,460.6300000000001
12702,1,12,12,219.0,18.25,219.0,219.0,219.0
12703,1,21,21,283.54999999999995,13.50238095238095,283.54999999999995,283.54999999999995,283.54999999999995
12704,8,88,64,2340.84,26.600454545454546,292.605,69.61,561.28
12705,9,334,228,6868.290000000003,20.56374251497007,763.1433333333332,72.0,1321.2500000000002
12707,1,33,33,603.42,18.285454545454545,603.42,603.42,603.42
12708,10,157,86,2712.9100000000008,17.279681528662426,271.29100000000005,33.0,403.8300000000001
12709,15,208,93,9736.519999999991,46.81019230769227,649.1013333333334,68.0,1225.2599999999995
12710,3,77,75,1149.0200000000007,14.922337662337672,383.00666666666683,71.4,718.9600000000004
12712,13,133,58,4396.129999999999,33.05360902255639,338.1638461538462,146.8,776.05
12713,1,38,38,848.5499999999998,22.330263157894734,848.5499999999998,848.5499999999998,848.5499999999998
12714,5,259,216,4708.859999999994,18.180926640926618,941.7720000000002,513.26,1319.1600000000005
12715,1,21,20,353.85999999999996,16.85047619047619,353.85999999999996,353.85999999999996,353.85999999999996
12716,2,69,60,1053.4899999999996,15.267971014492748,526.7449999999998,375.59,677.8999999999995
12717,2,55,49,1030.98,18.74509090909091,515.49,421.23999999999995,609.74
12718,1,19,19,238.25000000000003,12.539473684210527,238.25000000000003,238.25000000000003,238.25000000000003
12719,2,39,34,644.9499999999999,16.537179487179486,322.475,283.59999999999997,361.35
12720,25,354,211,5781.730000000001,16.332570621468932,231.2692,16.5,498.32000000000005
12721,6,161,133,2656.130000000001,16.497701863354045,442.68833333333333,286.59999999999997,614.32
12722,4,53,50,997.6299999999999,18.823207547169808,249.40749999999997,46.65,580.0799999999999
12723,5,69,53,725.0699999999998,10.508260869565214,145.01399999999998,19.259999999999998,329.12
12724,4,53,47,1031.4099999999999,19.460566037735845,257.8525000000001,125.46000000000001,542.8100000000002
12725,1,24,24,427.79999999999995,17.825,427.79999999999995,427.79999999999995,427.79999999999995
12726,7,124,57,2609.1000000000004,21.041129032258066,372.72857142857146,170.27999999999997,784.46
12727,7,139,109,3980.7000000000003,28.63812949640288,568.6714285714287,38.4,919.6600000000002
12728,4,46,38,836.3299999999999,18.18108695652174,209.08249999999998,164.05,252.53999999999996
12729,1,26,26,453.0100000000001,17.42346153846154,453.0100000000001,453.0100000000001,453.0100000000001
12731,12,274,109,18895.910000000003,68.96317518248176,1574.6591666666666,252.0,3174.4299999999994
12732,1,12,12,236.2600000000001,19.688333333333343,236.2600000000001,236.2600000000001,236.2600000000001
12733,1,22,22,383.95,17.452272727272728,383.95,383.95,383.95
12734,1,4,4,110.39999999999999,27.599999999999998,110.39999999999999,110.39999999999999,110.39999999999999
12735,2,43,38,779.5699999999998,18.129534883720925,389.7849999999999,319.7699999999999,459.7999999999999
12736,1,4,4,234.00000000000003,58.50000000000001,234.00000000000003,234.00000000000003,234.00000000000003
12738,1,11,11,155.35,14.122727272727273,155.35,155.35,155.35
12739,2,38,38,1013.0400000000001,26.658947368421053,506.52000000000004,37.5,975.5400000000001
12740,1,27,27,427.5999999999999,15.837037037037033,427.5999999999999,427.5999999999999,427.5999999999999
12743,2,134,114,546.4299999999997,4.07783582089552,273.215,199.08000000000004,347.3499999999999
12744,7,222,178,21279.289999999994,95.85265765765763,3039.898571428571,999.2600000000002,6068.0599999999995
12750,1,15,15,275.88,18.392,275.88,275.88,275.88
12752,1,53,53,4366.779999999999,82.39207547169809,4366.779999999999,4366.779999999999,4366.779999999999
12753,6,197,132,21429.39,108.77862944162436,3571.565,15.299999999999999,5735.24
12754,3,63,49,3010.74,47.78952380952381,1003.5799999999999,16.05,2949.12
12755,2,4,4,3811.9499999999994,952.9874999999998,1905.975,17.549999999999997,3794.3999999999996
12756,1,4,4,112.08000000000001,28.020000000000003,112.08000000000001,112.08000000000001,112.08000000000001
12757,13,371,237,7857.099999999999,21.178167115902962,604.3923076923076,49.5,1578.8699999999992
12758,2,97,84,2791.590000000001,28.779278350515476,1395.795,1221.3999999999999,1570.1900000000005
12759,3,95,81,1531.4400000000007,16.12042105263159,510.48,444.8,637.7199999999999
12762,2,69,62,1898.5200000000004,27.514782608695658,949.2600000000003,461.5900000000001,1436.9300000000005
12763,2,18,16,494.08,27.448888888888888,247.04,174.0,320.08
12764,1,45,45,1693.8800000000003,37.64177777777778,1693.8800000000003,1693.8800000000003,1693.8800000000003
12766,7,310,205,6989.629999999999,22.547193548387096,998.5185714285714,686.4799999999998,1319.0099999999995
12769,1,32,32,1143.6000000000001,35.737500000000004,1143.6000000000001,1143.6000000000001,1143.6000000000001
12770,1,12,12,1351.4499999999998,112.62083333333332,1351.4499999999998,1351.4499999999998,1351.4499999999998
12772,1,55,55,892.4700000000004,16.22672727272728,892.4700000000004,892.4700000000004,892.4700000000004
12775,5,66,47,1386.0400000000004,21.000606060606067,277.20799999999997,214.45,419.79999999999995
12778,6,50,40,822.2300000000001,16.4446,137.03833333333333,84.0,171.93
12779,8,149,88,3981.360000000003,26.720536912751697,497.66999999999996,25.0,981.9499999999999
12781,2,25,25,826.7400000000001,33.06960000000001,413.37,277.47999999999996,549.26
12782,5,103,81,2330.9200000000014,22.630291262135938,466.184,252.24999999999997,683.93
12783,6,84,76,2225.91,26.49892857142857,370.98499999999996,222.26,642.01
12784,2,59,54,574.42,9.73593220338983,287.21,56.0,518.42
12785,1,14,14,311.95,22.282142857142855,311.95,311.95,311.95
12787,3,20,17,463.65999999999997,23.183,154.5533333333333,119.0,186.56
12789,1,4,4,91.85000000000001,22.962500000000002,91.85000000000001,91.85000000000001,91.85000000000001
12790,1,21,21,324.9200000000001,15.472380952380956,324.9200000000001,324.9200000000001,324.9200000000001
12791,1,2,2,192.60000000000002,96.30000000000001,192.60000000000002,192.60000000000002,192.60000000000002
12792,1,25,25,400.54,16.0216,400.54,400.54,400.54
12793,2,24,21,545.48,22.728333333333335,272.74,131.8,413.68
12794,2,45,43,860.4099999999999,19.120222222222218,430.20500000000004,316.99999999999994,543.4100000000001
12795,1,14,14,430.4800000000001,30.748571428571434,430.4800000000001,430.4800000000001,430.4800000000001
12797,1,13,13,254.03,19.540769230769232,254.03,254.03,254.03
12798,3,8,6,6977.039999999999,872.1299999999999,2325.68,1607.0399999999997,3651.6
12802,1,25,25,427.5799999999999,17.103199999999998,427.5799999999999,427.5799999999999,427.5799999999999
12808,3,28,27,483.65000000000015,17.273214285714293,161.21666666666667,129.4,202.29999999999998
12809,1,25,25,489.31,19.572400000000002,489.31,489.31,489.31
12811,3,31,27,514.85,16.608064516129033,171.61666666666667,27.0,247.60000000000002
12812,1,15,15,229.63999999999993,15.30933333333333,229.63999999999993,229.63999999999993,229.63999999999993
12814,1,2,2,125.92,62.96,125.92,125.92,125.92
12815,2,47,38,1063.46,22.6268085106383,531.7299999999999,448.09999999999997,615.3599999999999
12816,2,29,27,572.2,19.731034482758623,286.1,253.55,318.65000000000003
12817,1,4,4,166.04,41.51,166.04,166.04,166.04
12818,1,14,14,1542.08,110.14857142857143,1542.08,1542.08,1542.08
12865,2,95,86,1568.229999999999,16.507684210526307,784.1149999999998,586.8499999999999,981.3799999999995
12866,1,26,26,559.1199999999999,21.50461538461538,559.1199999999999,559.1199999999999,559.1199999999999
12876,2,85,67,2218.0200000000004,26.094352941176474,1109.0100000000002,726.4300000000003,1491.59
13492,3,50,38,1269.8400000000006,25.396800000000013,423.2799999999999,315.3,593.7399999999998
13493,2,8,6,618.63,77.32875,309.315,179.35,439.28
13501,1,52,52,1340.3199999999997,25.77538461538461,1340.3199999999997,1340.3199999999997,1340.3199999999997
13505,4,215,182,4393.629999999999,20.43548837209302,1098.4075,667.0299999999999,1810.5100000000004
13520,6,93,49,3624.349999999999,38.971505376344076,604.0583333333334,303.4,856.0
13809,1,12,11,155.05,12.920833333333334,155.05,155.05,155.05
13810,3,35,32,1499.01,42.828857142857146,499.67,246.01,653.5
13811,3,13,7,814.5,62.65384615384615,271.5,222.75,333.0
13812,3,36,33,538.9999999999999,14.97222222222222,179.66666666666666,120.38,278.73999999999995
13813,4,69,54,1366.8599999999994,19.809565217391295,341.71500000000003,281.94000000000005,407.54
13814,2,57,37,1579.1200000000001,27.70385964912281,789.56,617.54,961.5799999999999
13815,4,176,132,4027.3599999999983,22.882727272727262,1006.8400000000001,103.2,1965.7400000000002
13816,2,28,25,571.6700000000001,20.416785714285716,285.83500000000004,199.98000000000005,371.69
13817,2,24,20,382.9799999999999,15.957499999999996,191.49,128.7,254.28000000000006
13919,2,28,24,384.81,13.743214285714286,192.40499999999997,171.66,213.14999999999998
14016,4,161,154,4341.21,26.964037267080744,1085.3025,753.74,1477.5599999999997
14265,2,31,31,530.18,17.10258064516129,265.09000000000003,252.05,278.13
14277,3,225,195,4216.200000000001,18.73866666666667,1405.4000000000005,499.3999999999999,2079.3700000000017
14335,2,63,55,468.26,7.432698412698413,234.13,109.01,359.25
14439,1,32,32,2661.24,83.16375,2661.24,2661.24,2661.24
14442,2,63,58,1589.8200000000002,25.2352380952381,794.9100000000001,675.58,914.24
14566,1,4,4,1432.0,358.0,1432.0,1432.0,1432.0
14912,2,27,21,867.8499999999998,32.142592592592585,433.92499999999995,385.06,482.78999999999996
14930,3,128,116,2372.860000000001,18.537968750000008,790.9533333333333,165.58000000000004,1104.1299999999999
14931,5,41,30,1257.68,30.675121951219513,251.53600000000006,198.4,293.0
14932,1,17,17,363.53,21.384117647058822,363.53,363.53,363.53
14934,2,87,68,1890.9400000000005,21.734942528735637,945.4700000000003,828.8400000000004,1062.1000000000001
14935,1,10,10,1784.7099999999998,178.47099999999998,1784.7099999999998,1784.7099999999998,1784.7099999999998
14936,8,364,210,8137.0199999999995,22.354450549450547,1017.1275,33.0,2060.0300000000007
14937,3,34,33,1621.88,47.70235294117647,540.6266666666667,212.4,759.5600000000001
15108,4,60,50,1300.2500000000002,21.670833333333338,325.0625,45.0,676.8
15332,4,35,29,1661.06,47.45885714285714,415.265,15.0,1145.06
15388,1,10,10,140.54,14.053999999999998,140.54,140.54,140.54
15480,1,45,45,905.5,20.122222222222224,905.5,905.5,905.5
16320,2,56,56,1038.46,18.543928571428573,519.2300000000001,185.78000000000003,852.6800000000002
16321,5,12,7,373.65,31.1375,74.72999999999999,67.95,87.75
17097,8,211,153,954.4199999999997,4.523317535545022,119.30250000000004,13.25,174.72000000000006
17404,15,198,111,31906.819999999992,161.14555555555552,2127.121333333333,15.0,5296.960000000001
17443,1,1,1,534.24,534.24,534.24,534.24,534.24
17444,3,135,132,2940.0400000000013,21.778074074074084,980.0133333333334,550.94,1217.6399999999999
17508,1,22,22,387.31,17.605,387.31,387.31,387.31
17828,4,67,54,1820.0900000000006,27.16552238805971,455.02250000000004,30.0,833.1600000000001
17829,1,30,30,889.24,29.641333333333332,889.24,889.24,889.24
17844,1,5,5,51.56,10.312000000000001,51.56,51.56,51.56
